# ============================================================================
# AutoSlotGameMaster - Python Dependencies
# ============================================================================
# 專案版本: 2.0.0
# Python 版本: 3.8+
# 最後更新: 2026-02-12
# ============================================================================

# 核心依賴 - 瀏覽器自動化
# ----------------------------------------------------------------------------
selenium>=4.25.0              # 瀏覽器自動化框架（Chrome DevTools Protocol）
webdriver-manager>=4.0.0      # ChromeDriver 自動管理

# 核心依賴 - 圖片識別
# ----------------------------------------------------------------------------
pillow>=10.0.0                # 截圖處理、圖片裁切
opencv-python>=4.8.0          # 模板匹配（cv2.matchTemplate）
numpy>=1.24.0                 # 圖片陣列處理

# 打包工具（開發用）
# ----------------------------------------------------------------------------
pyinstaller>=6.0.0            # 打包成執行檔（python build.py）

# ============================================================================
# 快速開始
# ============================================================================
#
# 安裝依賴:
#   pip install -r requirements.txt
#
# 使用虛擬環境（建議）:
#   python -m venv venv
#   source venv/bin/activate    # macOS/Linux
#   venv\Scripts\activate       # Windows
#   pip install -r requirements.txt
#
# ============================================================================
# 版本相容性
# ============================================================================
#
# Python 3.8+   - 必須（Protocol, dataclass 等特性）
# Chrome 131+   - 建議
# ChromeDriver  - 由 webdriver-manager 自動管理
#
# ============================================================================
# 故障排除
# ============================================================================
#
# OpenCV 安裝失敗:
#   pip install opencv-python --only-binary :all:
#
# NumPy 版本衝突:
#   pip install numpy --upgrade
#
# ============================================================================
